name,version,publisher,install_date,install_location,uninstall_string,registry_root,registry_view,registry_path
Windows App Certification Kit SupportedApiList x86,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{E43BDB72-464A-290B-A51D-537CBBE1CAC8},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E43BDB72-464A-290B-A51D-537CBBE1CAC8}
vs_vswebprotocolselectormsi,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{E5770EA2-371D-4089-A57C-E3B4AE32F071},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E5770EA2-371D-4089-A57C-E3B4AE32F071}
Microsoft Windows Desktop Targeting Pack - 9.0.16 (x86),72.64.52194,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{E66E21DF-0FE2-4F30-89E2-D120FF759D9F},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E66E21DF-0FE2-4F30-89E2-D120FF759D9F}
Microsoft .NET Host FX Resolver - 9.0.16 (x86),72.64.52183,Microsoft Corporation,2026-05-17,,MsiExec.exe /X{E874995F-7374-4906-B35E-28816E0C22E1},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E874995F-7374-4906-B35E-28816E0C22E1}
Windows SDK for Windows Store Apps Contracts,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{E8BE09DF-D93B-AE40-FD63-05E5ABEFB6D9},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E8BE09DF-D93B-AE40-FD63-05E5ABEFB6D9}
Windows Mobile Extension SDK,10.1.[phone],Microsoft Corporation,2026-05-17,,MsiExec.exe /I{E901323A-7A02-50A8-F4E0-95C4AD8A098F},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E901323A-7A02-50A8-F4E0-95C4AD8A098F}
SDK ARM64 Additions,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{E93670D9-924A-7B6F-5F55-AE8E3043BCB0},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{E93670D9-924A-7B6F-5F55-AE8E3043BCB0}
WinRT Intellisense Desktop - Other Languages,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{EA88E7B4-C204-CC0C-FC10-D13FC9C30800},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{EA88E7B4-C204-CC0C-FC10-D13FC9C30800}
Windows SDK Desktop Tools x64,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{EB362CC9-F0B3-EDBC-82E8-91F6BBF36F6E},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{EB362CC9-F0B3-EDBC-82E8-91F6BBF36F6E}
WinRT Intellisense IoT - en-us,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{EB8B0E53-980A-E861-DC85-05240EFA888D},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{EB8B0E53-980A-E861-DC85-05240EFA888D}
Windows SDK OnecoreUap Headers x86,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{EFF12E8F-5027-FE5D-6ABF-5F837F3B70F8},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{EFF12E8F-5027-FE5D-6ABF-5F837F3B70F8}
WPT Redistributables,10.1.26100.7705,Microsoft,2026-05-17,,MsiExec.exe /I{F05407CE-F0DF-7EA0-EDBD-AE1055875004},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F05407CE-F0DF-7EA0-EDBD-AE1055875004}
vs_filehandler_amd64,18.3.11407,Microsoft Corporation,2026-02-18,,MsiExec.exe /I{F201DE02-2A9A-4EC5-A0E3-9053AA41A287},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F201DE02-2A9A-4EC5-A0E3-9053AA41A287}
Windows SDK Modern Versioned Developer Tools,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{F251EBD6-9B8C-3876-A422-B4F677BF3766},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F251EBD6-9B8C-3876-A422-B4F677BF3766}
Windows Desktop Extension SDK Contracts,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{F4F63553-2774-41A6-C784-7FAC7DF4CAF3},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F4F63553-2774-41A6-C784-7FAC7DF4CAF3}
Windows SDK for Windows Store Apps DirectX x86 Remote,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{F738E2CC-E003-B601-F38B-4521ED842C98},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F738E2CC-E003-B601-F38B-4521ED842C98}
Windows SDK Signing Tools,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{F9DDDEF1-BCF0-275F-DE29-9332F1149B79},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{F9DDDEF1-BCF0-275F-DE29-9332F1149B79}
Windows SDK Facade Windows WinMD Versioned,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{FB4D4A9B-9E8F-42CB-B08F-AE153FFA31AC},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{FB4D4A9B-9E8F-42CB-B08F-AE153FFA31AC}
Universal CRT Tools x86,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{FEC52FA9-A866-C884-4AAA-0B15BE793610},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{FEC52FA9-A866-C884-4AAA-0B15BE793610}
Windows Desktop Extension SDK,10.1.26100.7705,Microsoft Corporation,2026-05-17,,MsiExec.exe /I{FED10190-CF54-E72D-7A92-E3F9CA9B7950},HKLM,32-bit,SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{FED10190-CF54-E72D-7A92-E3F9CA9B7950}
Loom 0.325.4,0.325.4,"Loom, Inc.",,,"""C:\Users\Boss\AppData\Local\Programs\Loom\Uninstall Loom.exe"" /currentuser",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\3643b966-bc28-5bc8-95ff-3d47d66438db
GitHub,1.0,Google\Chrome,2025-10-07,,"""C:\Program Files\Google\Chrome\Application\chrome.exe"" --profile-directory=Default --uninstall-app-id=mjoklplbddabcmpepnokjaffbmgbkkgg",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\4d0c287c978dbdf2111ae90c8650a3a3
Figma,125.9.10,"Figma, Inc.",2025-10-21,C:\Users\Boss\AppData\Local\Figma,"""C:\Users\Boss\AppData\Local\Figma\Update.exe"" --uninstall",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Figma
Figma Agent,126.7.10,"Figma, Inc.",,,C:\Users\Boss\AppData\Local\FigmaAgent\Uninstall.exe,HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\FigmaAgent
Microsoft OneDrive,26.129.0706.0003,Microsoft Corporation,,,"""C:\Users\Boss\AppData\Local\Microsoft\OneDrive\26.129.0706.0003\OneDriveSetup.exe""  /uninstall ",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\OneDriveSetup.exe
Zoom Workplace,7.0.5 (38856),"Zoom Communications, Inc.",,C:\Users\Boss\AppData\Roaming\Zoom\bin,"""C:\Users\Boss\AppData\Roaming\Zoom\uninstall\Installer.exe"" /uninstall",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\ZoomUMX
Python 3.14.2 (64-bit),3.14.2150.0,Python Software Foundation,,,"""C:\Users\Boss\AppData\Local\Package Cache\{0ef3959c-4dd0-4cd2-9d49-307eaf0a2bff}\python-3.14.2-amd64.exe""  /uninstall",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{0ef3959c-4dd0-4cd2-9d49-307eaf0a2bff}
Ollama version 0.32.5,0.32.5,Ollama,2026-07-29,C:\Users\Boss\AppData\Local\Programs\Ollama\,"""C:\Users\Boss\AppData\Local\Programs\Ollama\unins000.exe""",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{44E83376-CE68-45EB-8FC1-393500EB558C}_is1
Microsoft Visual Studio Code (User),1.131.0,Microsoft Corporation,2026-07-29,C:\Users\Boss\AppData\Local\Programs\Microsoft VS Code\,"""C:\Users\Boss\AppData\Local\Programs\Microsoft VS Code\unins000.exe""",HKCU,Current User,SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{771FD6B0-FA20-440A-A002-3B3BAC16DC50}_is1
